YearsCode,Age1stCode,YearsCodePro
4,10,NA
NA,17,NA
3,22,1
3,16,1
16,14,9
13,15,3
6,17,4
8,16,NA
12,11,4
12,20,10
2,11,NA
5,16,NA
17,11,8
13,16,2
3,13,NA
10,17,3
5,18,2
10,18,3
14,13,13
8,17,4
5,11,NA
35,12,18
3,19,1
2,21,1
2,16,1
12,8,8
7,15,2
10,35,5
4,20,2
6,21,3
Less than 1 year,15,NA
3,16,2
6,16,3
Less than 1 year,17,NA
14,21,14
10,10,1
7,18,NA
30,14,22
30,6,23
5,13,NA
4,21,1
8,15,5
9,15,2
26,12,19
40,21,35
19,16,14
35,10,20
2,17,NA
15,15,8
7,15,2
4,9,NA
12,8,1
5,10,3
20,13,10
5,16,NA
13,19,10
2,29,Less than 1 year
28,19,23
25,14,13
10,13,9
15,10,8
1,11,1
20,7,13
5,13,2
2,17,2
30,7,25
6,14,2
9,9,7
4,14,2
28,12,23
4,17,Less than 1 year
13,14,9
30,5,15
7,15,2
7,19,7
9,23,5
22,20,20
6,19,3
5,5,1
1,22,1
20,7,5
35,14,27
2,16,Less than 1 year
3,20,2
16,15,14
6,19,3
20,15,8
9,6,NA
2,14,NA
6,17,2
5,13,2
5,30,3
3,NA,2
7,16,5
11,19,8
19,12,19
7,10,6
5,14,NA
6,15,NA
33,7,20
17,18,10
8,29,5
1,7,NA
7,21,7
9,16,2
20,13,10
10,14,4
50,14,48
14,27,12
10,16,4
41,12,35
9,11,1
33,17,31
8,17,3
6,13,Less than 1 year
15,15,9
16,17,11
8,19,3
10,24,6
8,16,2
5,12,NA
12,13,6
6,19,3
7,18,3
18,16,14
8,18,1
25,8,12
14,14,10
16,17,11
13,10,6
25,17,20
12,16,9
20,15,NA
34,20,27
6,19,4
4,14,1
1,18,1
7,14,2
4,16,4
6,15,NA
8,17,2
19,15,17
20,10,20
16,19,NA
35,12,25
10,20,5
7,19,5
10,16,15
2,7,Less than 1 year
16,10,13
30,9,23
15,10,7
20,16,16
17,18,10
3,Younger than 5 years,Less than 1 year
8,16,4
16,14,10
24,11,15
25,16,22
11,22,10
25,16,20
3,Younger than 5 years,3
23,10,20
11,17,3
7,15,6
2,16,Less than 1 year
3,16,2
9,20,9
5,13,5
4,19,NA
8,23,4
8,14,7
7,17,2
5,14,NA
15,18,8
5,16,2
5,21,6
6,15,3
9,15,1
12,18,9
8,11,NA
11,6,7
5,18,4
12,12,6
3,13,NA
2,16,1
10,18,7
6,12,3
8,18,4
10,10,5
6,13,2
35,16,21
11,17,5
7,16,NA
20,8,16
7,33,7
10,14,8
35,NA,NA
30,14,17
10,18,10
35,10,20
24,6,11
1,7,NA
7,17,3
9,25,7
20,15,10
6,16,4
9,19,9
25,16,17
17,13,11
4,16,2
26,16,22
42,17,20
35,11,19
6,29,2
15,26,4
18,18,14
20,14,15
5,22,5
10,33,5
42,16,35
6,16,2
14,12,10
26,13,17
NA,NA,NA
6,12,6
7,16,3
3,18,Less than 1 year
10,10,2
11,14,8
14,15,10
5,26,5
27,13,21
3,17,NA
8,15,8
11,11,Less than 1 year
12,22,9
6,19,1
2,18,NA
13,7,10
10,20,7
7,9,NA
20,9,10
3,12,1
5,26,4
18,15,9
16,12,10
5,18,1
14,13,4
5,15,NA
20,12,7
9,18,9
22,16,20
2,14,NA
5,15,NA
26,16,23
6,13,Less than 1 year
8,23,5
18,11,13
14,14,7
9,14,2
20,16,16
23,13,13
9,13,5
6,15,Less than 1 year
10,14,9
6,18,1
12,20,9
4,11,NA
3,18,2
1,39,NA
19,10,9
16,16,8
21,12,16
6,16,3
12,14,8
12,19,10
13,13,4
25,12,22
21,19,16
4,16,2
8,18,4
3,12,NA
6,25,2
8,14,3
NA,NA,NA
6,18,4
22,15,10
1,30,NA
5,17,4
15,12,8
9,14,6
4,17,NA
1,36,NA
5,17,NA
10,16,12
4,17,Less than 1 year
19,Younger than 5 years,6
2,18,NA
15,17,6
15,14,7
17,12,12
16,13,8
8,18,5
36,16,29
11,10,4
5,6,Less than 1 year
Less than 1 year,15,NA
14,14,10
5,18,Less than 1 year
6,NA,5
6,15,1
25,14,4
10,14,Less than 1 year
10,13,8
8,12,3
9,10,Less than 1 year
16,14,8
36,9,23
8,25,8
6,17,2
21,10,21
15,17,11
32,14,30
7,18,2
1,16,NA
8,13,5
20,15,10
23,12,13
10,13,3
7,13,2
7,13,5
5,13,3
5,20,2
26,10,10
6,24,2
12,11,1
7,9,Less than 1 year
20,16,13
6,18,1
10,25,5
2,18,4
2,19,1
14,16,12
1,18,NA
25,16,15
2,36,1
2,15,1
10,10,NA
7,12,3
4,10,2
6,12,5
8,12,6
12,18,6
6,15,6
14,15,14
11,14,4
5,17,3
14,10,8
5,11,2
17,13,2
27,8,20
10,12,8
5,NA,NA
4,18,NA
22,8,5
3,15,1
Less than 1 year,16,NA
6,21,5
10,21,7
6,20,Less than 1 year
5,10,5
7,16,4
30,16,26
5,20,3
20,7,16
22,10,9
4,15,NA
Less than 1 year,30,Less than 1 year
2,16,NA
3,22,Less than 1 year
Less than 1 year,38,Less than 1 year
4,21,4
2,26,2
5,13,3
3,19,NA
10,17,5
15,18,10
23,10,19
2,6,NA
35,14,30
5,20,3
15,14,7
21,20,18
11,13,10
26,13,19
5,11,2
13,14,10
32,14,20
10,18,6
27,15,25
3,16,NA
6,19,5
12,15,6
14,11,4
3,18,NA
17,6,12
16,5,8
24,9,15
13,11,11
18,11,3
17,11,17
34,10,20
39,11,33
5,15,2
5,17,1
35,8,7
3,18,NA
Less than 1 year,18,NA
2,25,Less than 1 year
5,14,NA
22,12,9
12,15,4
15,18,15
10,15,7
4,28,2
4,16,Less than 1 year
20,12,15
7,13,NA
5,29,NA
4,Younger than 5 years,1
7,12,NA
30,8,20
10,13,4
20,18,17
9,17,4
11,10,6
9,16,4
20,13,15
5,15,NA
5,14,5
3,22,1
14,13,8
6,19,6
2,24,Less than 1 year
10,14,5
20,13,12
20,20,16
6,16,4
6,14,NA
7,28,7
25,7,20
12,15,8
12,17,9
5,12,3
10,10,10
7,19,2
8,14,6
20,12,5
35,16,10
30,8,21
12,11,6
4,12,2
25,10,15
9,15,6
4,19,3
28,12,19
8,12,5
6,18,4
10,17,2
11,11,NA
10,17,4
5,16,1
10,21,5
5,24,5
20,11,10
5,13,NA
30,12,20
Less than 1 year,18,NA
7,25,5
20,13,NA
4,15,Less than 1 year
3,12,NA
6,14,3
13,Younger than 5 years,6
8,14,4
6,20,3
12,18,8
12,14,8
4,18,Less than 1 year
38,12,28
8,15,NA
5,13,NA
3,15,NA
8,19,5
30,10,18
9,13,2
8,20,4
8,16,3
2,17,NA
6,16,NA
17,10,10
25,14,25
3,16,Less than 1 year
15,9,1
10,14,5
1,13,NA
5,21,5
6,18,1
15,15,10
20,10,15
3,8,NA
Less than 1 year,15,Less than 1 year
2,18,NA
15,14,5
